Τύπος ΑΦΜ Εκδότη,ΑΦΜ Εκδότη,Επωνυμία Εκδότη,,
1,800679157,INTRALAB ΙΔΙΩΤΙΚΟ ΔΙΑΓΝΩΣΤΙΚΟ ΕΡΓΑΣΤΗΡΙΟ ΣΥΓΓΡΟΥ-ΦΙΞ ΙΔΙΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,800696916,ΙΔΙΩΤΙΚΟ ΔΙΑΓΝΩΣΤΙΚΟ ΕΡΓΑΣΤΗΡΙΟ ΙΑΤΡΙΚΗΣ ΑΤΤΙΚΗΣ ΕΕ,,
1,094423696,ΒΙΟΪΑΤΡΙΚΗ ΙΔΙΩΤΙΚΟ ΠΟΛΥΪΑΤΡΕΙΟ ΙΑΤΡΙΚΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ,,
1,999325949,Κ. ΜΑΡΙΝΟΠΟΥΛΟΣ & ΣΙΑ Ο.Ε.,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
,,,,
,,,,
,,,,
1,800863970,ΣΚΡΟΥΤΖ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΥΠΗΡΕΣΙΕΣ ΔΙΑΔΙΚΤΥΟΥ,,
1,999877850,ΦΑΡΜΑΚΕΙΟ ΝΙΚΟΛΑΟΥ ΓΟΝΙΔΑΚΗ ΚΑΙ ΣΙΑ ΟΜΟΡΡΥΘΜΗ ΕΤΑΙΡΕΙΑ,,
1,800865624,UPSTREET PC,,
1,801560875,C.B. ΜΟΝΟΠΡΟΣΩΠΗ Ι.Κ.Ε.,,
1,095759755,ΑΜΑΘΟΥΣ ΕΛΛΑΣ ΑΝΩΝΥΜΟΣ ΤΟΥΡΙΣΤΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,095759755,ΑΜΑΘΟΥΣ ΕΛΛΑΣ ΑΝΩΝΥΜΟΣ ΤΟΥΡΙΣΤΙΚΗ ΕΤΑΙΡΕΙΑ,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,G78456530,SERVICIO CIVIL INTERNACIONAL,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,093683423,ΛΙΝΤΛ ΕΛΛΑΣ ΚΑΙ ΣΙΑ ΟΕ,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
,,,,
,,,,
,,,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
,,,,
,,,,
,,,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
1,093683423,ΛΙΝΤΛ ΕΛΛΑΣ ΚΑΙ ΣΙΑ ΟΕ,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
,,,,
,,,,
,,,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,800539695,"ΑΛΕΞΑΝΔΡΟΣ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΤΟΥΡΙΣΤΙΚΩΝ ΚΑΙ ΓΕΩΡΓΙΚΩΝ ΕΚΜΕΤΑΛΛΕΥΣΕΩΝ, ΠΑΡΑΓΩΓΗΣ ΚΑΙ ΕΜΠΟΡΙΑΣ ΓΕΩΡΓΙΚΩΝ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΤΡΟΦΙΜΩΝ",,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
1,093683423,ΛΙΝΤΛ ΕΛΛΑΣ ΚΑΙ ΣΙΑ ΟΕ,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,094025320,ΑΝΩΝΥΜΟΣ ΕΤΑΙΡΕΙΑ ΜΕΤΑΦΟΡΩΝ ΕΚΜΕΤΑΛΛΕΥΣΕΩΣ ΑΝΤ. ΠΕΤΡΕΛΑΙΟΥ & ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,801405248,ΠΟΜΟΝΗ ΜΑΡΙΑ ΜΟΝΟΠΡΟΣΩΠΗ Ι.Κ.Ε.,,
,,,,
,,,,
,,,,
1,800793925,ΑΣΜΑΤΟΓΛΟΥ ΓΕΩΡΓ & ΑΝΑΣΤ ΟΕ,,
1,801221761,ΓΕΥΜΑΤΑ ΓΛΥΦΑΔΑΣ ΕΤΕΡΟΡΡΥΘΜΗ ΕΤΑΙΡΙΑ,,
1,999079170,SGB ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΙΔΙΟΚΑΤΑΣΚΕΥΩΝ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ,,
1,801252725 ,ΠΛΗΡΗΣ ΕΞΥΠΗΡΕΤΗΣΗ ΕΣΤΙΑΣΗΣ Φ. ΝΕΓΡΗ ΙΔΙΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΕΙΑ,,
,,,,
,,,,
,,,,
1,094173365,JUMBO ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,999079170,SGB ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΙΔΙΟΚΑΤΑΣΚΕΥΩΝ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ,,
1,801199215,MR. FARMER E.E.,,
1,013612590,ΚΑΡΦΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ ΤΟΥ ΙΩΑΝΝΗ,,
,,,,
,,,,
,,,,
1,094259148,"ΚΟΣΜΟΣ ΣΠΟΡ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ, ΞΕΝΟΔΟΧΕΙΑΚΗ ΚΑΙ ΤΟΥΡΙΣΤΙΚΗ ΕΤΑΙΡΕΙΑ",,
1,997354292,ΚΟΥΦΟΣ ΓΕΩΡΓΙΟΣ ΚΑΙ ΣΙΑ Ο.Ε.,,
1,999572475,Α ΑΝΔΡΙΟΠΟΥΛΟΥ ΚΑΙ ΣΙΑ Ι.Κ.Ε.,,
1,997542881,ΣΤΑΥΡΟΣ ΜΕΙΜΑΡΟΓΛΟΥ & ΣΙΑ Ο.Ε.,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΦΕΒΡΟΥΑΡΙΟΥ 2022 ΧΡΙΣΤΙΝΑ ΧΕΛΑ
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΦΕΒΡΟΥΑΡΙΟΥ 2022 LENA BECK
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΦΕΒΡΟΥΑΡΙΟΥ 2022 ΚΑΤΕΡΙΝΑ ΙΘΑΚΗΣΙΟΥ
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΦΕΒΡΟΥΑΡΙΟΥ 2022 ΕΥΑΓΓΕΛΙΑ ΑΛΕΞΙΟΥ
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΦΕΒΡΟΥΑΡΙΟΥ 2022 ΕΛΕΥΘΕΡΙΑ ΣΠΥΡΙΔΑΚΟΥ
,,,,
,,,,
,,,,
1,,,,ΠΛΗΡΩΜΗ ΕΦΚΑ ΕΡΓΟΔΟΤΙΚΕΣ ΕΙΣΦΟΡΕΣ
,,,,
1,,,,ΠΛΗΡΩΜΗ ΒΕΒΑΙΩΜΕΝΕΣ ΣΤΙΣ Δ.Ο.Υ. ΟΦΕΙΛΕΣ
1,,,,ΠΛΗΡΩΜΗ ΒΕΒΑΙΩΜΕΝΕΣ ΣΤΙΣ Δ.Ο.Υ. ΟΦΕΙΛΕΣ
1,,,,ΠΛΗΡΩΜΗ ΒΕΒΑΙΩΜΕΝΕΣ ΣΤΙΣ Δ.Ο.Υ. ΟΦΕΙΛΕΣ
,,,,
1,062660959,ΣΩΤΗΡΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Τύπος ΑΦΜ Εκδότη,ΑΦΜ Εκδότη,Επωνυμία Εκδότη,,
"1: Εθνικό ΑΦΜ
2: ΑΦΜ εκτός Ελλάδος",,,,
,,,,
,,,,
,,,,
,,,,
1,999079170,SGB ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΕΙΑ ΙΔΙΟΚΑΤΑΣΚΕΥΩΝ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ,,
,,,,
,,,,
,,,,
1,999645183,"PUBLIC RETAIL ΜΟΝOΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ ΠΡΟΪΟΝΤΩΝ & ΥΠΗΡΕΣΙΩΝ ΤΕΧΝΟΛΟΓΙΑΣ, ΟΙΚΙΑΚΩΝ ΣΥΣΚΕΥΩΝ, ΕΠΙΚΟΙΝΩΝΙΑΣ, ΨΥΧΑΓΩΓΙΑΣ & ΠΟΛΙΤΙΣΜΟΥ",,
1,094493766,COSMOTE – ΚΙΝΗΤΕΣ ΤΗΛΕΠΙΚΟΙΝΩΝΙΕΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΟΣ ΕΤΑΙΡΙΑ,,
1,096059029,ΚΤΕΛ ΝΟΜΟΥ ΦΩΚΙΔΑΣ ΑΝΩΝΥΜΗ ΜΕΤΑΦΟΡΙΚΗ ΚΑΙ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,096059029,ΚΤΕΛ ΝΟΜΟΥ ΦΩΚΙΔΑΣ ΑΝΩΝΥΜΗ ΜΕΤΑΦΟΡΙΚΗ ΚΑΙ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,096059029,ΚΤΕΛ ΝΟΜΟΥ ΦΩΚΙΔΑΣ ΑΝΩΝΥΜΗ ΜΕΤΑΦΟΡΙΚΗ ΚΑΙ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,096059029,ΚΤΕΛ ΝΟΜΟΥ ΦΩΚΙΔΑΣ ΑΝΩΝΥΜΗ ΜΕΤΑΦΟΡΙΚΗ ΚΑΙ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,096059029,ΚΤΕΛ ΝΟΜΟΥ ΦΩΚΙΔΑΣ ΑΝΩΝΥΜΗ ΜΕΤΑΦΟΡΙΚΗ ΚΑΙ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
1,300255621,ΠΑΝΑΓΙΩΤΑΡΑΚΟΣ ΙΩΑΝΝΗΣ ΤΟΥ ΝΙΚΟΛΑΟΥ,,
,,,,
,,,,
,,,,
1,093683423,ΛΙΝΤΛ ΕΛΛΑΣ ΚΑΙ ΣΙΑ ΟΕ,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
,,,,
,,,,
,,,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,094294581,ΓΟΓΓΑΚΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΚΑΙ ΒΙΟΜΗΧΑΝΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,115305378,ΣΑΓΡΕΔΟΣ ΙΩΑΝΝΗΣ ΤΟΥ ΠΕΤΡΟΥ,,
,,,,
,,,,
,,,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,800764388,ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,999711062,ΞΕΝ. ΖΕΖΑΣ ΚΑΙ ΣΙΑ Ο.Ε.,,
1,046785050,ΣΩΤΗΡΟΠΟΥΛΟΣ ΣΩΤΗΡΙΟΣ ΤΟΥ ΑΝΑΣΤΑΣΙΟΥ,,
,,,,
,,,,
,,,,
1,997368745,ΕΥΓΕΝΙΑ ΚΑΛΟΥ ΚΑΙ ΑΣΗΜΑΚΗΣ ΜΟΥΡΟΥΤΣΟΣ ΕΕ,,
1,997686587,ΠΑΝΑΓΟΠΟΥΛΟΙ ΚΑΙ ΣΙΑ Ο.Ε.,,
,,,,
,,,,
,,,,
1,800853084,ΚΑΤΣΑΡΟΣ ΟΙΛ ΜΟΝΟΠΡΟΣΩΠΗ ΙΔΙΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΙΑ,,
1,053990686,ΕΥΣΤΡΑΤΙΟΣ ΜΠΙΛΟΛΜΑΣ ΤΟΥ ΠΑΝΑΓΙΩΤΗ,,
1,093647067,ΒΙΒΛΙΟΠΩΛΕΙΟ ΠΟΛΙΤΕΙΑ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ,,
,,,,
,,,,
,,,,
1,094025817,ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ,,
1,999644611,ΚΑΛΥΨΩ Κ.Ε.Α. ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΕΜΠΟΡΙΑΣ ΠΕΤΡΕΛΑΙΟΕΙΔΩΝ ΚΑΙ ΛΟΙΠΩΝ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ,,
1,094173365,JUMBO ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ,,
1,046298040,ΑΛΕΞΟΥΔΗΣ ΠΟΛΥΧΡΟΝΗΣ ΤΟΥ ΔΗΜΟΥ,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΜΑΡΤΙΟΥ 2022 ΧΡΙΣΤΙΝΑ ΧΕΛΑ
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΜΑΡΤΙΟΥ 2022 LENA BECK
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΜΑΡΤΙΟΥ 2022 ΚΑΤΕΡΙΝΑ ΙΘΑΚΗΣΙΟΥ
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΜΑΡΤΙΟΥ 2022 ΕΥΑΓΓΕΛΙΑ ΑΛΕΞΙΟΥ
1,,,,ΜΙΣΘΟΔΟΣΙΑ ΜΑΡΤΙΟΥ 2022 ΕΛΕΥΘΕΡΙΑ ΣΠΥΡΙΔΑΚΟΥ
,,,,
,,,,
,,,,
1,,,,ΠΛΗΡΩΜΗ ΕΦΚΑ ΕΡΓΟΔΟΤΙΚΕΣ ΕΙΣΦΟΡΕΣ
,,,,
,,,,
,,,,
1,062660959,ΣΩΤΗΡΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ,,
